/*
==================================================================================
== SCRIPT TO INSERT CONTACTS (PART 2 OF 2)
==
== This script inserts the final 250 contacts.
== - 10 contacts for each company, IDs 26-50.
== - Total inserts: 250
==================================================================================
*/

INSERT INTO [scrm-dev-mvc].[dbo].[contact]
    ([first_name], [last_name], [lead_status_id], [life_cycle_stage_id], [number],
     [email], [is_deleted], [owner_id], [company_id], [created_at], [updated_at], [JobTitle], [OrganizationId])
VALUES

-- User 3: D95DEA4B-49A1-4111-A203-8111ACE9F16E (Companies 21-30)
-- Company 26
('Suresh', 'Das', 3, 1, '9876543460', 'suresh.das251@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 26, GETDATE(), GETDATE(), 'Business Analyst', 1),
('Ramesh', 'Roy', 1, 2, '9876543461', 'ramesh.roy252@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 26, GETDATE(), GETDATE(), 'Operations Manager', 1),
('Amit', 'Nair', 2, 1, '9876543462', 'amit.nair253@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 26, GETDATE(), GETDATE(), 'Support Engineer', 1),
('Vikram', 'Iyer', 3, 2, '9876543463', 'vikram.iyer254@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 26, GETDATE(), GETDATE(), 'Lead Developer', 1),
('Rajesh', 'Pillai', 1, 1, '9876543464', 'rajesh.pillai255@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 26, GETDATE(), GETDATE(), 'HR Associate', 1),
('Kavita', 'Joshi', 2, 2, '9876543465', 'kavita.joshi256@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 26, GETDATE(), GETDATE(), 'Finance Analyst', 1),
('Sunita', 'Desai', 3, 1, '9876543466', 'sunita.desai257@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 26, GETDATE(), GETDATE(), 'Project Manager', 1),
('Pooja', 'Kapoor', 1, 2, '9876543467', 'pooja.kapoor258@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 26, GETDATE(), GETDATE(), 'CEO', 1),
('Neha', 'Chopra', 2, 1, '9876543468', 'neha.chopra259@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 26, GETDATE(), GETDATE(), 'CTO', 1),
('Geeta', 'Malhotra', 3, 2, '9876543469', 'geeta.malhotra260@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 26, GETDATE(), GETDATE(), 'Data Scientist', 1),
-- Company 27
('Aarav', 'Sharma', 1, 1, '9876543470', 'aarav.sharma261@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 27, GETDATE(), GETDATE(), 'Sales Executive', 1),
('Vivaan', 'Verma', 2, 2, '9876543471', 'vivaan.verma262@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 27, GETDATE(), GETDATE(), 'Account Manager', 1),
('Aditya', 'Gupta', 3, 1, '9876543472', 'aditya.gupta263@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 27, GETDATE(), GETDATE(), 'Marketing Lead', 1),
('Vihaan', 'Singh', 1, 2, '9876543473', 'vihaan.singh264@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 27, GETDATE(), GETDATE(), 'Customer Success', 1),
('Arjun', 'Patel', 2, 1, '9876543474', 'arjun.patel265@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 27, GETDATE(), GETDATE(), 'Product Specialist', 1),
('Sai', 'Kumar', 3, 2, '9876543475', 'sai.kumar266@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 27, GETDATE(), GETDATE(), 'Business Analyst', 1),
('Reyansh', 'Reddy', 1, 1, '9876543476', 'reyansh.reddy267@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 27, GETDATE(), GETDATE(), 'Operations Manager', 1),
('Krishna', 'Mehta', 2, 2, '9876543477', 'krishna.mehta268@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 27, GETDATE(), GETDATE(), 'Support Engineer', 1),
('Ishaan', 'Jain', 3, 1, '9876543478', 'ishaan.jain269@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 27, GETDATE(), GETDATE(), 'Lead Developer', 1),
('Rohan', 'Khan', 1, 2, '9876543479', 'rohan.khan270@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 27, GETDATE(), GETDATE(), 'HR Associate', 1),
-- Company 28
('Priya', 'Das', 2, 1, '9876543480', 'priya.das271@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 28, GETDATE(), GETDATE(), 'Finance Analyst', 1),
('Ananya', 'Roy', 3, 2, '9876543481', 'ananya.roy272@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 28, GETDATE(), GETDATE(), 'Project Manager', 1),
('Saanvi', 'Nair', 1, 1, '9876543482', 'saanvi.nair273@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 28, GETDATE(), GETDATE(), 'CEO', 1),
('Aadhya', 'Iyer', 2, 2, '9876543483', 'aadhya.iyer274@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 28, GETDATE(), GETDATE(), 'CTO', 1),
('Myra', 'Pillai', 3, 1, '9876543484', 'myra.pillai275@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 28, GETDATE(), GETDATE(), 'Data Scientist', 1),
('Diya', 'Joshi', 1, 2, '9876543485', 'diya.joshi276@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 28, GETDATE(), GETDATE(), 'Sales Executive', 1),
('Riya', 'Desai', 2, 1, '9876543486', 'riya.desai277@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 28, GETDATE(), GETDATE(), 'Account Manager', 1),
('Sana', 'Kapoor', 3, 2, '9876543487', 'sana.kapoor278@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 28, GETDATE(), GETDATE(), 'Marketing Lead', 1),
('Kiara', 'Chopra', 1, 1, '9876543488', 'kiara.chopra279@demo.com', 0, 'D95DEA4B-49A1-4111-A203-8111ACE9F16E', 28, GETDATE(), GETDATE(), 'Customer Success', 1),
